entry,timeGMT,timeELA_s,CRC,exec,currSpeed_01_RPM),refSpeed_01_RPM),state,clcMode,voltage_V,current_mA,power_mW,rw3,08/22/2020 15:08:50,stepSpeedTest
1,22:08:50 GMT,0.323,1,1,9500,10000,4,1,3.268,4.9,16.013
2,22:08:50 GMT,0.628,1,1,9500,10000,4,1,3.268,4.6,15.033
3,22:08:51 GMT,0.936,1,1,9500,10000,4,1,3.268,4.6,15.033
4,22:08:51 GMT,1.588,1,1,9500,10000,4,1,3.264,5.0,16.32
5,22:08:52 GMT,1.894,1,1,14250,15000,4,1,3.268,4.5,14.706
6,22:08:52 GMT,2.203,1,1,14250,15000,4,1,3.268,4.7,15.36
7,22:08:52 GMT,2.536,1,1,14250,15000,4,1,3.268,4.7,15.36
8,22:08:53 GMT,2.842,1,1,19000,20000,4,1,3.268,4.8,15.686
9,22:08:53 GMT,3.147,1,1,19000,20000,4,1,3.264,5.1,16.646
10,22:08:53 GMT,3.457,1,1,19000,20000,4,1,3.264,4.9,15.994
11,22:08:54 GMT,3.795,1,1,19000,20000,4,1,3.268,4.7,15.36
12,22:08:54 GMT,4.101,1,1,23750,25000,4,1,3.268,4.8,15.686
13,22:08:54 GMT,4.406,1,1,23750,25000,4,1,3.268,4.9,16.013
14,22:08:54 GMT,4.715,1,1,23750,25000,4,1,3.264,4.8,15.667
15,22:08:55 GMT,5.053,1,1,23750,25000,4,1,3.264,4.6,15.014
16,22:08:55 GMT,5.359,1,1,28500,30000,4,1,3.268,4.9,16.013
17,22:08:55 GMT,5.665,1,1,28500,30000,4,1,3.268,4.7,15.36
18,22:08:56 GMT,5.974,1,1,28500,30000,4,1,3.268,4.7,15.36
19,22:08:56 GMT,6.307,1,1,28500,30000,4,1,3.264,4.8,15.667
20,22:08:56 GMT,6.613,1,1,33250,35000,4,1,3.268,4.9,16.013
21,22:08:57 GMT,6.918,1,1,33250,35000,4,1,3.268,4.8,15.686
